Microsoft (R) COFF/PE Dumper Version 14.44.35223.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libopen62541.1.2.dll

File Type: DLL

  Section contains the following exports for libopen62541.dll

    00000000 characteristics
    69A68817 time date stamp Tue Mar  3 10:04:55 2026
        0.00 version
           1 ordinal base
         213 number of functions
         213 number of names

    ordinal hint RVA      name

          1    0 0007669D UA_AccessControl_default
          2    1 00004919 UA_Array_copy
          3    2 00004A8A UA_Array_delete
          4    3 000048CD UA_Array_new
          5    4 00088010 UA_BYTESTRING_NULL
          6    5 00001F5C UA_ByteString_allocBuffer
          7    6 0000C95C UA_ByteString_fromBase64
          8    7 0000243C UA_ByteString_hash
          9    8 0000C8E0 UA_ByteString_toBase64
         10    9 0007A115 UA_CertificateVerification_AcceptAll
         11    A 0003EB65 UA_Cient_translateBrowsePathsToNodeIds_async
         12    B 00079E2C UA_ClientConfig_setDefault
         13    C 0007D171 UA_ClientConnectionTCP_init
         14    D 0007CB18 UA_ClientConnectionTCP_poll
         15    E 00041043 UA_Client_MonitoredItems_createDataChange
         16    F 00040F42 UA_Client_MonitoredItems_createDataChanges
         17   10 00040FC0 UA_Client_MonitoredItems_createDataChanges_async
         18   11 000412D3 UA_Client_MonitoredItems_createEvent
         19   12 000411D2 UA_Client_MonitoredItems_createEvents
         20   13 00041250 UA_Client_MonitoredItems_createEvents_async
         21   14 00041667 UA_Client_MonitoredItems_delete
         22   15 00041822 UA_Client_MonitoredItems_deleteSingle
         23   16 0004172D UA_Client_MonitoredItems_delete_async
         24   17 00041924 UA_Client_MonitoredItems_modify
         25   18 0003CA78 UA_Client_NamespaceGetIndex
         26   19 0003F272 UA_Client_Subscriptions_create
         27   1A 0003F3CD UA_Client_Subscriptions_create_async
         28   1B 0003FF86 UA_Client_Subscriptions_delete
         29   1C 000400E6 UA_Client_Subscriptions_deleteSingle
         30   1D 0003FE08 UA_Client_Subscriptions_delete_async
         31   1E 0003F5D9 UA_Client_Subscriptions_modify
         32   1F 0003F6C6 UA_Client_Subscriptions_modify_async
         33   20 0003CEC3 UA_Client_addReference
         34   21 000380E2 UA_Client_addRepeatedCallback
         35   22 00038094 UA_Client_addTimedCallback
         36   23 0003D814 UA_Client_call
         37   24 00038133 UA_Client_changeRepeatedCallbackInterval
         38   25 0003B65B UA_Client_connect
         39   26 0003B498 UA_Client_connectAsync
         40   27 0003B6C8 UA_Client_connectSecureChannel
         41   28 0003B505 UA_Client_connectSecureChannelAsync
         42   29 00036E8E UA_Client_delete
         43   2A 0003D376 UA_Client_deleteNode
         44   2B 0003D12F UA_Client_deleteReference
         45   2C 0003BAD0 UA_Client_disconnect
         46   2D 0003B9FF UA_Client_disconnectAsync
         47   2E 0003BAA1 UA_Client_disconnectSecureChannel
         48   2F 0003865D UA_Client_findDataType
         49   30 0003BED3 UA_Client_findServers
         50   31 0003CC8A UA_Client_forEachChildNodeCall
         51   32 00036F21 UA_Client_getConfig
         52   33 0003BDE5 UA_Client_getEndpoints
         53   34 00036EC5 UA_Client_getState
         54   35 00079DD2 UA_Client_new
         55   36 00036C27 UA_Client_newWithConfig
