Microsoft (R) COFF/PE Dumper Version 14.44.35223.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libopen62541.1.3.dll

File Type: DLL

  Section contains the following exports for libopen62541.dll

    00000000 characteristics
    69A68C4E time date stamp Tue Mar  3 10:22:54 2026
        0.00 version
           1 ordinal base
         270 number of functions
         270 number of names

    ordinal hint RVA      name

          1    0 00081F51 UA_AccessControl_default
          2    1 000824C8 UA_AccessControl_defaultWithLoginCallback
          3    2 00005F96 UA_Array_append
          4    3 0000603E UA_Array_appendCopy
          5    4 00005BEE UA_Array_copy
          6    5 00006111 UA_Array_delete
          7    6 00005BA2 UA_Array_new
          8    7 00005D76 UA_Array_resize
          9    8 00096010 UA_BYTESTRING_NULL
         10    9 00001CB6 UA_ByteString_allocBuffer
         11    A 0000ED1D UA_ByteString_fromBase64
         12    B 00001FD9 UA_ByteString_hash
         13    C 0000ECA1 UA_ByteString_toBase64
         14    D 000858F5 UA_CertificateVerification_AcceptAll
         15    E 00085580 UA_ClientConfig_setDefault
         16    F 00088A7B UA_ClientConnectionTCP_init
         17   10 000883C2 UA_ClientConnectionTCP_poll
         18   11 00047A8B UA_Client_MonitoredItems_createDataChange
         19   12 0004798A UA_Client_MonitoredItems_createDataChanges
         20   13 00047A08 UA_Client_MonitoredItems_createDataChanges_async
         21   14 00047D1B UA_Client_MonitoredItems_createEvent
         22   15 00047C1A UA_Client_MonitoredItems_createEvents
         23   16 00047C98 UA_Client_MonitoredItems_createEvents_async
         24   17 000480D2 UA_Client_MonitoredItems_delete
         25   18 000482EA UA_Client_MonitoredItems_deleteSingle
         26   19 000481FD UA_Client_MonitoredItems_delete_async
         27   1A 000483EC UA_Client_MonitoredItems_modify
         28   1B 000435B4 UA_Client_NamespaceGetIndex
         29   1C 0004650C UA_Client_Subscriptions_create
         30   1D 00046657 UA_Client_Subscriptions_create_async
         31   1E 00046DD4 UA_Client_Subscriptions_delete
         32   1F 00046E6F UA_Client_Subscriptions_deleteSingle
         33   20 00046CFE UA_Client_Subscriptions_delete_async
         34   21 000468BF UA_Client_Subscriptions_modify
         35   22 000469AE UA_Client_Subscriptions_modify_async
         36   23 000439FF UA_Client_addReference
         37   24 0003E025 UA_Client_addRepeatedCallback
         38   25 0003DFD7 UA_Client_addTimedCallback
         39   26 00044350 UA_Client_call
         40   27 0003E087 UA_Client_changeRepeatedCallbackInterval
         41   28 00041F71 UA_Client_connect
         42   29 00041D5C UA_Client_connectAsync
         43   2A 00041FF0 UA_Client_connectSecureChannel
         44   2B 00041DDB UA_Client_connectSecureChannelAsync
         45   2C 0003CD37 UA_Client_delete
         46   2D 00043EB2 UA_Client_deleteNode
         47   2E 00043C6B UA_Client_deleteReference
         48   2F 0004241B UA_Client_disconnect
         49   30 0004234A UA_Client_disconnectAsync
         50   31 000423EC UA_Client_disconnectSecureChannel
         51   32 0003E686 UA_Client_findDataType
         52   33 000429CA UA_Client_findServers
         53   34 000437C6 UA_Client_forEachChildNodeCall
         54   35 0003CDCA UA_Client_getConfig
         55   36 000428DC UA_Client_getEndpoints
         56   37 0003CD6E UA_Client_getState
         57   38 0003DD3B UA_Client_modifyAsyncCallback
