Microsoft (R) COFF/PE Dumper Version 14.44.35223.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libopen62541.1.4.dll

File Type: DLL

  Section contains the following exports for libopen62541.dll

    00000000 characteristics
    69A68F15 time date stamp Tue Mar  3 10:34:45 2026
        0.00 version
           1 ordinal base
         369 number of functions
         369 number of names

    ordinal hint RVA      name

          1    0 00187594 UA_AccessControl_default
          2    1 00187BFC UA_AccessControl_defaultWithLoginCallback
          3    2 00006AEB UA_Array_append
          4    3 00006B93 UA_Array_appendCopy
          5    4 00006743 UA_Array_copy
          6    5 00006C66 UA_Array_delete
          7    6 000066F7 UA_Array_new
          8    7 000068CB UA_Array_resize
          9    8 001BB010 UA_BYTESTRING_NULL
         10    9 00002024 UA_ByteString_allocBuffer
         11    A 0000D612 UA_ByteString_fromBase64
         12    B 00002264 UA_ByteString_hash
         13    C 0000E119 UA_ByteString_memZero
         14    D 0000D596 UA_ByteString_toBase64
         15    E 00194747 UA_CertificateVerification_AcceptAll
         16    F 00074AD8 UA_ClientConfig_clear
         17   10 0007457C UA_ClientConfig_copy
         18   11 00074E35 UA_ClientConfig_delete
         19   12 0018B805 UA_ClientConfig_setDefault
         20   13 00080867 UA_Client_HistoryRead_events
         21   14 00080B01 UA_Client_HistoryRead_modified
         22   15 00080A55 UA_Client_HistoryRead_raw
         23   16 00080F3D UA_Client_HistoryUpdate_deleteRaw
         24   17 00080E98 UA_Client_HistoryUpdate_insert
         25   18 00080ECF UA_Client_HistoryUpdate_replace
         26   19 00080F06 UA_Client_HistoryUpdate_update
         27   1A 00084198 UA_Client_MonitoredItems_createDataChange
         28   1B 00084061 UA_Client_MonitoredItems_createDataChanges
         29   1C 000840F7 UA_Client_MonitoredItems_createDataChanges_async
         30   1D 0008445E UA_Client_MonitoredItems_createEvent
         31   1E 00084327 UA_Client_MonitoredItems_createEvents
         32   1F 000843BD UA_Client_MonitoredItems_createEvents_async
         33   20 00084835 UA_Client_MonitoredItems_delete
         34   21 00084A95 UA_Client_MonitoredItems_deleteSingle
         35   22 00084984 UA_Client_MonitoredItems_delete_async
         36   23 00084C4F UA_Client_MonitoredItems_modify
         37   24 00084D92 UA_Client_MonitoredItems_modify_async
         38   25 0007EA47 UA_Client_NamespaceGetIndex
         39   26 00082983 UA_Client_Subscriptions_create
         40   27 00082AFE UA_Client_Subscriptions_create_async
         41   28 00083425 UA_Client_Subscriptions_delete
         42   29 000834D8 UA_Client_Subscriptions_deleteSingle
         43   2A 0008332B UA_Client_Subscriptions_delete_async
         44   2B 00082DA1 UA_Client_Subscriptions_modify
         45   2C 00082F07 UA_Client_Subscriptions_modify_async
         46   2D 0007BD30 UA_Client_activateCurrentSession
         47   2E 0007BD8A UA_Client_activateCurrentSessionAsync
         48   2F 0007BF7F UA_Client_activateSession
         49   30 0007C04C UA_Client_activateSessionAsync
         50   31 0007EE92 UA_Client_addReference
         51   32 0007675C UA_Client_addRepeatedCallback
         52   33 000766CB UA_Client_addTimedCallback
         53   34 0007F7E3 UA_Client_call
         54   35 000765F4 UA_Client_cancelByRequestHandle
         55   36 00076641 UA_Client_cancelByRequestId
